"","bResult","blueTop"
"1",1,"Dyrus"
"2",0,"Cris"
"3",1,"Flaresz"
"4",0,"Rhux"
"5",1,"Benny"
"6",0,"Gamsu"
"7",1,"Cris"
"8",1,"Quas"
"9",0,"Balls"
"10",1,"CaliTrlolz8"
"11",1,"Hauntzer"
"12",1,"CaliTrlolz8"
"13",1,"Balls"
"14",0,"Impact"
"15",1,"Dyrus"
"16",1,"ZionSpartan"
"17",0,"Gamsu"
"18",1,"Dyrus"
"19",1,"Impact"
"20",0,"Cris"
"21",0,"Hauntzer"
"22",1,"Balls"
"23",0,"Gamsu"
"24",1,"Quas"
"25",0,"Avalon"
"26",1,"Balls"
"27",1,"ZionSpartan"
"28",0,"Quas"
"29",1,"CaliTrlolz8"
"30",1,"Dyrus"
"31",0,"Cris"
"32",1,"Avalon"
"33",0,"Gamsu"
"34",0,"CaliTrlolz8"
"35",0,"Hauntzer"
"36",1,"Avalon"
"37",1,"Impact"
"38",0,"ZionSpartan"
"39",1,"Hauntzer"
"40",1,"Gamsu"
"41",0,"Quas"
"42",0,"CaliTrlolz8"
"43",1,"Balls"
"44",0,"Gamsu"
"45",1,"Dyrus"
"46",1,"Balls"
"47",1,"Quas"
"48",0,"Avalon"
"49",0,"Cris"
"50",1,"Impact"
"51",0,"Cris"
"52",1,"CaliTrlolz8"
"53",1,"Quas"
"54",1,"Dyrus"
"55",1,"ZionSpartan"
"56",1,"Hauntzer"
"57",1,"Balls"
"58",1,"Impact"
"59",0,"ZionSpartan"
"60",1,"CaliTrlolz8"
"61",1,"Gamsu"
"62",0,"Hauntzer"
"63",0,"Avalon"
"64",1,"Impact"
"65",0,"Quas"
"66",1,"Balls"
"67",1,"Dyrus"
"68",0,"Quas"
"69",1,"Hauntzer"
"70",1,"ZionSpartan"
"71",0,"Cris"
"72",0,"Quas"
"73",0,"Dyrus"
"74",1,"ZionSpartan"
"75",0,"Avalon"
"76",0,"Gamsu"
"77",1,"Dyrus"
"78",1,"CaliTrlolz8"
"79",1,"Impact"
"80",0,"Cris"
"81",0,"Hauntzer"
"82",0,"CaliTrlolz8"
"83",1,"Avalon"
"84",0,"Cris"
"85",0,"Impact"
"86",1,"Avalon"
"87",1,"Balls"
"88",0,"Gamsu"
"89",1,"Hauntzer"
"90",0,"ZionSpartan"
"91",0,"CaliTrlolz8"
"92",1,"Balls"
"93",1,"Balls"
"94",0,"Seraph"
"95",1,"ZionSpartan"
"96",0,"CaliTrlolz8"
"97",0,"Hauntzer"
"98",1,"Quas"
"99",1,"Gamsu"
"100",0,"Impact"
"101",1,"Dyrus"
"102",0,"Seraph"
"103",0,"Flaresz"
"104",0,"Balls"
"105",1,"Dyrus"
"106",0,"CaliTrlolz8"
"107",1,"Gamsu"
"108",0,"Balls"
"109",0,"Quas"
"110",0,"ZionSpartan"
"111",0,"Seraph"
"112",0,"CaliTrlolz8"
"113",0,"Flaresz"
"114",0,"Dyrus"
"115",1,"Quas"
"116",1,"Impact"
"117",0,"Hauntzer"
"118",1,"Balls"
"119",1,"Dyrus"
"120",0,"Impact"
"121",0,"Gamsu"
"122",1,"ZionSpartan"
"123",1,"Gamsu"
"124",0,"Seraph"
"125",0,"Quas"
"126",1,"Hauntzer"
"127",1,"Flaresz"
"128",1,"CaliTrlolz8"
"129",0,"Hauntzer"
"130",1,"ZionSpartan"
"131",0,"Flaresz"
"132",0,"Quas"
"133",0,"Impact"
"134",1,"Quas"
"135",1,"Dyrus"
"136",1,"Balls"
"137",1,"Gamsu"
"138",1,"Hauntzer"
"139",1,"Impact"
"140",1,"Dyrus"
"141",1,"Seraph"
"142",1,"CaliTrlolz8"
"143",1,"Impact"
"144",0,"Seraph"
"145",0,"Balls"
"146",0,"ZionSpartan"
"147",1,"Gamsu"
"148",1,"Flaresz"
"149",0,"ZionSpartan"
"150",0,"Dyrus"
"151",0,"Gamsu"
"152",1,"CaliTrlolz8"
"153",1,"Quas"
"154",0,"Flaresz"
"155",1,"Hauntzer"
"156",1,"CaliTrlolz8"
"157",1,"Impact"
"158",0,"Flaresz"
"159",1,"Balls"
"160",0,"Dyrus"
"161",1,"Impact"
"162",1,"ZionSpartan"
"163",1,"Balls"
"164",1,"Impact"
"165",1,"ZionSpartan"
"166",0,"Hauntzer"
"167",0,"Seraph"
"168",1,"Quas"
"169",0,"Balls"
"170",0,"Gamsu"
"171",0,"Seraph"
"172",0,"CaliTrlolz8"
"173",0,"CaliTrlolz8"
"174",0,"Gamsu"
"175",0,"Hauntzer"
"176",0,"Flaresz"
"177",1,"Seraph"
"178",0,"Flaresz"
"179",1,"ZionSpartan"
"180",0,"Dyrus"
"181",0,"Hauntzer"
"182",1,"Quas"
"183",0,"CaliTrlolz8"
"184",1,"Impact"
"185",1,"Quas"
"186",0,"ZionSpartan"
"187",1,"Quas"
"188",0,"ZionSpartan"
"189",1,"Impact"
"190",1,"Hauntzer"
"191",0,"Hauntzer"
"192",0,"Hauntzer"
"193",0,"Balls"
"194",1,"Quas"
"195",1,"Balls"
"196",0,"Quas"
"197",1,"Balls"
"198",0,"Dyrus"
"199",0,"Impact"
"200",0,"Impact"
"201",0,"Impact"
"202",1,"Impact"
"203",1,"Quas"
"204",0,"Quas"
"205",1,"Quas"
"206",0,"Impact"
"207",0,"Dyrus"
"208",0,"Balls"
"209",1,"Dyrus"
"210",0,"Balls"
"211",1,"Impact"
"212",0,"Gamsu"
"213",1,"Impact"
"214",0,"Hauntzer"
"215",1,"Hauntzer"
"216",1,"Dyrus"
"217",0,"Hauntzer"
"218",1,"ZionSpartan"
"219",0,"Impact"
"220",1,"ZionSpartan"
"221",0,"Quas"
"222",1,"Dyrus"
"223",1,"Quas"
"224",1,"Dyrus"
"225",1,"Quas"
"226",1,"Impact"
"227",1,"Quas"
"228",0,"Impact"
"229",1,"ZionSpartan"
"230",0,"Dyrus"
"231",1,"ZionSpartan"
"232",0,"Balls"
"233",0,"Balls"
"234",1,"Balls"
"235",1,"Balls"
"236",1,"Balls"
"237",1,"Impact"
"238",0,"Balls"
"239",0,"Impact"
"240",1,"Balls"
"241",0,"Impact"
"242",0,"Quas"
"243",0,"Balls"
"244",0,"Quas"
"245",1,"Balls"
"246",0,"Hauntzer"
"247",0,"Balls"
"248",0,"Smittyj"
"249",1,"RF Legendary"
"250",1,"kfo"
"251",0,"RF Legendary"
"252",1,"Smittyj"
"253",1,"Hauntzer"
"254",0,"kfo"
"255",1,"Huni"
"256",1,"Seraph"
"257",0,"Hauntzer"
"258",0,"Lourlo"
"259",1,"BillyBoss"
"260",1,"Hauntzer"
"261",0,"Impact"
"262",0,"Darshan"
"263",0,"Solo"
"264",0,"RF Legendary"
"265",1,"Seraph"
"266",0,"Balls"
"267",1,"Lourlo"
"268",1,"Darshan"
"269",1,"Huni"
"270",1,"Lourlo"
"271",1,"Impact"
"272",0,"BillyBoss"
"273",0,"Solo"
"274",1,"Darshan"
"275",1,"Lourlo"
"276",1,"Balls"
"277",0,"Darshan"
"278",1,"Hauntzer"
"279",1,"Impact"
"280",1,"Huni"
"281",1,"Balls"
"282",0,"Flaresz"
"283",0,"Feng"
"284",1,"BillyBoss"
"285",1,"kfo"
"286",0,"Impact"
"287",1,"Balls"
"288",0,"Feng"
"289",1,"Huni"
"290",1,"kfo"
"291",0,"Darshan"
"292",1,"Huni"
"293",1,"Lourlo"
"294",0,"BillyBoss"
"295",1,"Impact"
"296",0,"RF Legendary"
"297",0,"Hauntzer"
"298",1,"Darshan"
"299",0,"Lourlo"
"300",0,"RF Legendary"
"301",1,"BillyBoss"
"302",0,"Impact"
"303",0,"Feng"
"304",0,"Lourlo"
"305",0,"Feng"
"306",0,"kfo"
"307",0,"Huni"
"308",1,"Impact"
"309",1,"Balls"
"310",1,"Feng"
"311",0,"Balls"
"312",1,"Lourlo"
"313",1,"Seraph"
"314",1,"Huni"
"315",0,"Seraph"
"316",1,"Huni"
"317",0,"Darshan"
"318",1,"Hauntzer"
"319",1,"kfo"
"320",1,"Balls"
"321",1,"Impact"
"322",0,"Hauntzer"
"323",0,"BillyBoss"
"324",0,"kfo"
"325",0,"Feng"
"326",1,"Darshan"
"327",1,"Huni"
"328",0,"BillyBoss"
"329",1,"Balls"
"330",1,"Seraph"
"331",1,"Lourlo"
"332",0,"Feng"
"333",1,"Darshan"
"334",0,"Hauntzer"
"335",0,"Feng"
"336",1,"Hauntzer"
"337",0,"Darshan"
"338",1,"Seraph"
"339",1,"Quas"
"340",1,"Seraph"
"341",0,"Impact"
"342",0,"Huni"
"343",0,"Impact"
"344",1,"Seraph"
"345",0,"Lourlo"
"346",1,"Ray"
"347",1,"Darshan"
"348",1,"Ray"
"349",1,"kfo"
"350",1,"Impact"
"351",0,"kfo"
"352",1,"kfo"
"353",0,"zig"
"354",1,"Ray"
"355",0,"Quas"
"356",1,"Hauntzer"
"357",0,"Lourlo"
"358",1,"Huni"
"359",0,"zig"
"360",1,"Quas"
"361",1,"Huni"
"362",0,"Quas"
"363",0,"Ray"
"364",0,"Seraph"
"365",0,"Ray"
"366",1,"Lourlo"
"367",1,"Darshan"
"368",0,"Lourlo"
"369",0,"zig"
"370",0,"Impact"
"371",0,"zig"
"372",1,"Hauntzer"
"373",1,"Huni"
"374",1,"Hauntzer"
"375",0,"kfo"
"376",1,"Lourlo"
"377",1,"Quas"
"378",0,"kfo"
"379",1,"Hauntzer"
"380",0,"Ray"
"381",1,"Seraph"
"382",0,"Brandini"
"383",0,"Darshan"
"384",1,"Impact"
"385",0,"Impact"
"386",0,"Hauntzer"
"387",0,"Impact"
"388",1,"Lourlo"
"389",0,"zig"
"390",1,"Huni"
"391",0,"Seraph"
"392",1,"Lourlo"
"393",1,"Quas"
"394",1,"Lourlo"
"395",0,"Quas"
"396",1,"Hauntzer"
"397",0,"kfo"
"398",1,"Huni"
"399",1,"Darshan"
"400",0,"kfo"
"401",0,"zig"
"402",0,"Ray"
"403",0,"zig"
"404",0,"Ray"
"405",0,"Impact"
"406",0,"Ray"
"407",1,"Darshan"
"408",1,"Seraph"
"409",0,"Darshan"
"410",1,"Darshan"
"411",1,"Huni"
"412",0,"Darshan"
"413",1,"Lourlo"
"414",0,"Ray"
"415",1,"Impact"
"416",0,"Seraph"
"417",1,"Huni"
"418",0,"Lourlo"
"419",1,"Impact"
"420",0,"Quas"
"421",0,"zig"
"422",1,"Darshan"
"423",0,"Hauntzer"
"424",0,"kfo"
"425",1,"Hauntzer"
"426",1,"Quas"
"427",1,"zig"
"428",1,"Quas"
"429",0,"Seraph"
"430",1,"Hauntzer"
"431",1,"Ray"
"432",0,"kfo"
"433",1,"Impact"
"434",1,"Lourlo"
"435",0,"Impact"
"436",1,"kfo"
"437",1,"Seraph"
"438",0,"kfo"
"439",0,"Quas"
"440",1,"Darshan"
"441",1,"Huni"
"442",0,"Ray"
"443",0,"Darshan"
"444",1,"Hauntzer"
"445",1,"Ray"
"446",1,"zig"
"447",0,"Ray"
"448",0,"zig"
"449",1,"Hauntzer"
"450",1,"Lourlo"
"451",0,"Seraph"
"452",0,"kfo"
"453",1,"Quas"
"454",1,"Huni"
"455",0,"Impact"
"456",1,"Hauntzer"
"457",0,"Impact"
"458",0,"Seraph"
"459",1,"Huni"
"460",0,"Quas"
"461",1,"Ray"
"462",0,"Lourlo"
"463",0,"Huni"
"464",0,"Lourlo"
"465",0,"Ray"
"466",1,"Hauntzer"
"467",0,"Darshan"
"468",0,"zig"
"469",1,"Darshan"
"470",0,"zig"
"471",0,"kfo"
"472",1,"zig"
"473",0,"Seraph"
"474",1,"Darshan"
"475",0,"Quas"
"476",1,"Impact"
"477",1,"Lourlo"
"478",1,"kfo"
"479",1,"Lourlo"
"480",0,"Huni"
"481",1,"Huni"
"482",1,"zig"
"483",1,"Quas"
"484",1,"zig"
"485",0,"kfo"
"486",1,"Hauntzer"
"487",0,"Impact"
"488",0,"Ray"
"489",1,"Impact"
"490",0,"Impact"
"491",0,"Darshan"
"492",0,"Impact"
"493",0,"Lourlo"
"494",1,"Hauntzer"
"495",1,"Quas"
"496",0,"Seraph"
"497",0,"zig"
"498",1,"Lourlo"
"499",1,"Huni"
"500",0,"kfo"
"501",0,"Seraph"
"502",0,"Ray"
"503",1,"Seraph"
"504",1,"Huni"
"505",0,"Quas"
"506",1,"kfo"
"507",1,"Ray"
"508",0,"kfo"
"509",0,"Darshan"
"510",0,"Lourlo"
"511",1,"Darshan"
"512",1,"Hauntzer"
"513",1,"zig"
"514",0,"Hauntzer"
"515",0,"Quas"
"516",1,"Lourlo"
"517",1,"Impact"
"518",0,"zig"
"519",0,"Seraph"
"520",1,"Impact"
"521",0,"Ray"
"522",1,"Huni"
"523",1,"Hauntzer"
"524",0,"Seraph"
"525",0,"kfo"
"526",1,"Darshan"
"527",0,"Huni"
"528",1,"Hauntzer"
"529",0,"Brandini"
"530",0,"Seraph"
"531",1,"Brandini"
"532",1,"Darshan"
"533",1,"Quas"
"534",1,"Darshan"
"535",1,"Impact"
"536",0,"kfo"
"537",1,"Hauntzer"
"538",1,"Quas"
"539",1,"Hauntzer"
"540",0,"Lourlo"
"541",1,"Impact"
"542",1,"Ray"
"543",1,"Lourlo"
"544",1,"Ray"
"545",1,"Brandini"
"546",1,"Huni"
"547",0,"Brandini"
"548",1,"Darshan"
"549",1,"Ray"
"550",0,"Darshan"
"551",1,"Seraph"
"552",0,"kfo"
"553",1,"Balls"
"554",1,"Hauntzer"
"555",0,"Balls"
"556",1,"Hauntzer"
"557",1,"Lourlo"
"558",0,"Impact"
"559",1,"Lourlo"
"560",0,"Darshan"
"561",0,"Lourlo"
"562",1,"Darshan"
"563",1,"Lourlo"
"564",1,"Darshan"
"565",0,"Huni"
"566",1,"Hauntzer"
"567",0,"Huni"
"568",1,"Huni"
"569",0,"Lourlo"
"570",1,"Huni"
"571",1,"Darshan"
"572",1,"Hauntzer"
"573",1,"Darshan"
"574",1,"Hauntzer"
"575",1,"Darshan"
"576",0,"Impact"
"577",1,"Impact"
"578",1,"Impact"
"579",0,"Seraph"
"580",1,"Darshan"
"581",1,"Darshan"
"582",0,"Darshan"
"583",1,"Darshan"
"584",1,"Huni"
"585",1,"Impact"
"586",0,"Huni"
"587",0,"Impact"
"588",0,"Huni"
"589",1,"Hauntzer"
"590",0,"Darshan"
"591",1,"Hauntzer"
"592",0,"Huni"
"593",0,"Darshan"
"594",0,"Darshan"
"595",1,"Darshan"
"596",1,"Huni"
"597",0,"Hauntzer"
"598",0,"Impact"
"599",1,"Hauntzer"
"600",0,"Impact"
"601",0,"Lourlo"
"602",0,"Lourlo"
"603",1,"Seraph"
"604",1,"Impact"
"605",0,"Seraph"
"606",1,"Impact"
"607",0,"Huni"
"608",1,"Impact"
"609",1,"Huni"
"610",1,"Impact"
"611",0,"Hauntzer"
"612",1,"Impact"
"613",0,"Looper"
"614",1,"zig"
"615",0,"Darshan"
"616",1,"Lourlo"
"617",0,"Seraph"
"618",1,"Balls"
"619",1,"Looper"
"620",1,"Flame"
"621",0,"Looper"
"622",1,"Ssumday"
"623",1,"zig"
"624",1,"Ssumday"
"625",1,"Hauntzer"
"626",1,"Flame"
"627",1,"Hauntzer"
"628",0,"Seraph"
"629",1,"Darshan"
"630",0,"Ssumday"
"631",0,"Ray"
"632",0,"Ssumday"
"633",1,"Lourlo"
"634",1,"Balls"
"635",0,"Lourlo"
"636",1,"Balls"
"637",0,"Darshan"
"638",0,"Hauntzer"
"639",0,"Ssumday"
"640",1,"Hauntzer"
"641",0,"Flame"
"642",1,"Impact"
"643",1,"zig"
"644",0,"Seraph"
"645",1,"Hauntzer"
"646",1,"Lourlo"
"647",1,"Hauntzer"
"648",1,"Ssumday"
"649",1,"Looper"
"650",0,"Ssumday"
"651",1,"zig"
"652",0,"Lourlo"
"653",1,"Looper"
"654",1,"Balls"
"655",1,"Looper"
"656",1,"Seraph"
"657",1,"Flame"
"658",0,"Seraph"
"659",1,"Impact"
"660",1,"Darshan"
"661",1,"Impact"
"662",0,"Flame"
"663",1,"zig"
"664",1,"Seraph"
"665",0,"Lourlo"
"666",1,"Darshan"
"667",1,"Hauntzer"
"668",0,"Darshan"
"669",1,"Balls"
"670",0,"Ssumday"
"671",0,"Lourlo"
"672",0,"Looper"
"673",1,"Lourlo"
"674",1,"Impact"
"675",0,"Seraph"
"676",1,"zig"
"677",1,"Hauntzer"
"678",0,"zig"
"679",0,"Ssumday"
"680",1,"Darshan"
"681",0,"Flame"
"682",1,"Balls"
"683",1,"Impact"
"684",0,"Looper"
"685",1,"Ray"
"686",1,"Lourlo"
"687",1,"Impact"
"688",1,"Flame"
"689",0,"Ssumday"
"690",0,"Darshan"
"691",1,"Looper"
"692",0,"zig"
"693",1,"Balls"
"694",1,"Hauntzer"
"695",0,"Seraph"
"696",0,"Lourlo"
"697",1,"Flame"
"698",1,"Darshan"
"699",1,"zig"
"700",1,"Darshan"
"701",1,"Looper"
"702",0,"Hauntzer"
"703",0,"Balls"
"704",0,"Impact"
"705",0,"Balls"
"706",1,"Ssumday"
"707",0,"Seraph"
"708",1,"Ssumday"
"709",0,"Balls"
"710",0,"Seraph"
"711",1,"zig"
"712",1,"Darshan"
"713",1,"Flame"
"714",1,"Darshan"
"715",1,"Lourlo"
"716",1,"Ssumday"
"717",0,"Lourlo"
"718",0,"Impact"
"719",0,"Hauntzer"
"720",0,"Impact"
"721",1,"Seraph"
"722",0,"Looper"
"723",0,"Balls"
"724",0,"Hauntzer"
"725",0,"Balls"
"726",1,"Flame"
"727",0,"Looper"
"728",1,"zig"
"729",0,"Ray"
"730",1,"Lourlo"
"731",1,"Darshan"
"732",0,"Lourlo"
"733",1,"Flame"
"734",1,"Lourlo"
"735",0,"Flame"
"736",1,"zig"
"737",1,"Darshan"
"738",0,"zig"
"739",0,"Looper"
"740",1,"Impact"
"741",1,"Balls"
"742",1,"Seraph"
"743",1,"Balls"
"744",1,"Hauntzer"
"745",0,"Darshan"
"746",1,"zig"
"747",1,"Ssumday"
"748",1,"zig"
"749",0,"Ssumday"
"750",1,"Hauntzer"
"751",1,"Looper"
"752",1,"Lourlo"
"753",1,"Looper"
"754",1,"Impact"
"755",0,"Balls"
"756",1,"Flame"
"757",1,"Seraph"
"758",0,"Flame"
"759",0,"Wickd"
"760",1,"Werlyb"
"761",1,"YoungBuck"
"762",1,"fredy122"
"763",0,"Cabochard"
"764",0,"Mimer"
"765",1,"Werlyb"
"766",1,"Overpow"
"767",1,"Huni"
"768",0,"Vizicsacsi"
"769",1,"Odoamne"
"770",1,"Vizicsacsi"
"771",1,"Huni"
"772",1,"fredy122"
"773",1,"Wickd"
"774",0,"Cabochard"
"775",0,"Werlyb"
"776",1,"Wickd"
"777",1,"fredy122"
"778",1,"Mimer"
"779",0,"Odoamne"
"780",0,"Huni"
"781",0,"Mimer"
"782",1,"Overpow"
"783",1,"YoungBuck"
"784",1,"Huni"
"785",1,"Cabochard"
"786",1,"Overpow"
"787",0,"Vizicsacsi"
"788",0,"Wickd"
"789",0,"Werlyb"
"790",1,"Odoamne"
"791",0,"Mimer"
"792",1,"Vizicsacsi"
"793",0,"YoungBuck"
"794",1,"Odoamne"
"795",1,"fredy122"
"796",1,"Cabochard"
"797",1,"YoungBuck"
"798",0,"Mimer"
"799",0,"Werlyb"
"800",1,"Vizicsacsi"
"801",0,"Overpow"
"802",1,"kev1n"
"803",1,"Cabochard"
"804",1,"Odoamne"
"805",1,"Huni"
"806",1,"fredy122"
"807",1,"Cabochard"
"808",0,"Vizicsacsi"
"809",1,"Jwaow"
"810",1,"Odoamne"
"811",1,"YoungBuck"
"812",1,"fredy122"
"813",1,"Overpow"
"814",0,"Overpow"
"815",0,"Wickd"
"816",1,"Huni"
"817",1,"Odoamne"
"818",1,"Cabochard"
"819",0,"Cabochard"
"820",0,"Overpow"
"821",0,"YoungBuck"
"822",1,"Wickd"
"823",0,"Werlyb"
"824",0,"Jwaow"
"825",1,"Vizicsacsi"
"826",1,"fredy122"
"827",0,"Werlyb"
"828",0,"Wickd"
"829",1,"YoungBuck"
"830",0,"Odoamne"
"831",1,"fredy122"
"832",0,"Werlyb"
"833",0,"Vizicsacsi"
"834",0,"YoungBuck"
"835",1,"Huni"
"836",0,"Cabochard"
"837",1,"Jwaow"
"838",1,"Odoamne"
"839",0,"Jwaow"
"840",0,"Vizicsacsi"
"841",0,"Werlyb"
"842",0,"Cabochard"
"843",1,"Odoamne"
"844",1,"YoungBuck"
"845",1,"Soaz"
"846",1,"Werlyb"
"847",1,"Steve"
"848",1,"Huni"
"849",0,"Jwaow"
"850",0,"Jwaow"
"851",1,"Huni"
"852",1,"Odoamne"
"853",0,"fredy122"
"854",1,"Vizicsacsi"
"855",0,"Cabochard"
"856",1,"Werlyb"
"857",1,"Vizicsacsi"
"858",1,"Odoamne"
"859",1,"Soaz"
"860",1,"Soaz"
"861",0,"Steve"
"862",0,"fredy122"
"863",1,"Huni"
"864",0,"YoungBuck"
"865",1,"Huni"
"866",1,"Steve"
"867",0,"Jwaow"
"868",1,"Cabochard"
"869",0,"Vizicsacsi"
"870",0,"Werlyb"
"871",1,"Jwaow"
"872",0,"Soaz"
"873",1,"fredy122"
"874",0,"YoungBuck"
"875",1,"fredy122"
"876",1,"Odoamne"
"877",0,"YoungBuck"
"878",0,"Cabochard"
"879",1,"Soaz"
"880",1,"Steve"
"881",0,"Vizicsacsi"
"882",1,"Soaz"
"883",1,"Huni"
"884",1,"Jwaow"
"885",1,"Huni"
"886",1,"Steve"
"887",0,"YoungBuck"
"888",0,"Werlyb"
"889",0,"Odoamne"
"890",1,"Cabochard"
"891",1,"Steve"
"892",0,"Werlyb"
"893",1,"Vizicsacsi"
"894",0,"Jwaow"
"895",0,"fredy122"
"896",1,"Cabochard"
"897",1,"Huni"
"898",0,"Jwaow"
"899",1,"Odoamne"
"900",0,"Lenny"
"901",0,"Steve"
"902",1,"Soaz"
"903",0,"Odoamne"
"904",0,"fredy122"
"905",1,"Steve"
"906",0,"Cabochard"
"907",1,"Vizicsacsi"
"908",1,"Huni"
"909",1,"fredy122"
"910",0,"Werlyb"
"911",0,"Lenny"
"912",0,"Vizicsacsi"
"913",1,"Cabochard"
"914",0,"Steve"
"915",0,"Werlyb"
"916",0,"Odoamne"
"917",1,"Soaz"
"918",0,"Jwaow"
"919",1,"Vizicsacsi"
"920",1,"Lenny"
"921",0,"Werlyb"
"922",0,"fredy122"
"923",0,"Odoamne"
"924",1,"Jwaow"
"925",0,"Lenny"
"926",0,"Cabochard"
"927",1,"fredy122"
"928",0,"Soaz"
"929",1,"Huni"
"930",0,"Werlyb"
"931",1,"Odoamne"
"932",0,"YoungBuck"
"933",1,"Odoamne"
"934",1,"Cabochard"
"935",1,"Vizicsacsi"
"936",1,"Vizicsacsi"
"937",1,"Vizicsacsi"
"938",0,"Huni"
"939",0,"Odoamne"
"940",0,"Huni"
"941",0,"Odoamne"
"942",1,"Huni"
"943",0,"fredy122"
"944",1,"fredy122"
"945",1,"Vizicsacsi"
"946",1,"fredy122"
"947",0,"fredy122"
"948",0,"Odoamne"
"949",0,"Odoamne"
"950",1,"Odoamne"
"951",1,"Odoamne"
"952",1,"Odoamne"
"953",0,"Huni"
"954",0,"Vizicsacsi"
"955",1,"Huni"
