"","bResult","blueTop"
"1861",1,"ikssu"
"1862",0,"CuVee"
"1863",1,"CuVee"
"1864",1,"CuVee"
"1865",0,"ikssu"
"1866",0,"Ssumday"
"1867",1,"Ssumday"
"1868",1,"Ssumday"
"1869",1,"CuVee"
"1870",0,"Ssumday"
"1871",0,"Lindarang"
"1872",1,"Smeb"
"1873",1,"Expession"
"1874",1,"CuVee"
"1875",0,"Expession"
"1876",0,"ikssu"
"1877",1,"Huni"
"1878",1,"ADD"
"1879",1,"Crazy"
"1880",0,"ADD"
"1881",1,"MaRin"
"1882",1,"CuVee"
"1883",1,"MaRin"
"1884",0,"Shy"
"1885",0,"Roach"
"1886",1,"Shy"
"1887",0,"Crazy"
"1888",1,"Smeb"
"1889",0,"Expession"
"1890",0,"ikssu"
"1891",1,"Expession"
"1892",1,"ADD"
"1893",1,"MaRin"
"1894",1,"ADD"
"1895",0,"Roach"
"1896",1,"Huni"
"1897",1,"Huni"
"1898",0,"Shy"
"1899",1,"CuVee"
"1900",0,"ADD"
"1901",0,"Expession"
"1902",1,"Smeb"
"1903",1,"Crazy"
"1904",0,"ikssu"
"1905",0,"Roach"
"1906",1,"Expession"
"1907",1,"Smeb"
"1908",1,"MaRin"
"1909",1,"Smeb"
"1910",1,"Crazy"
"1911",0,"Roach"
"1912",0,"MaRin"
"1913",1,"ikssu"
"1914",1,"CuVee"
"1915",1,"Lindarang"
"1916",1,"CuVee"
"1917",1,"Huni"
"1918",0,"ADD"
"1919",0,"MaRin"
"1920",0,"Shy"
"1921",1,"MaRin"
"1922",1,"CuVee"
"1923",0,"Roach"
"1924",0,"Crazy"
"1925",1,"Expession"
"1926",1,"Smeb"
"1927",0,"SoHwan"
"1928",1,"ADD"
"1929",1,"Roach"
"1930",1,"ADD"
"1931",1,"MaRin"
"1932",0,"Huni"
"1933",1,"Smeb"
"1934",0,"CuVee"
"1935",1,"Lindarang"
"1936",1,"Expession"
"1937",0,"Lindarang"
"1938",1,"Huni"
"1939",0,"Crazy"
"1940",1,"ikssu"
"1941",0,"ikssu"
"1942",1,"ADD"
"1943",0,"Smeb"
"1944",1,"Expession"
"1945",1,"Huni"
"1946",0,"Expession"
"1947",1,"Roach"
"1948",1,"SoHwan"
"1949",1,"Roach"
"1950",1,"Crazy"
"1951",0,"MaRin"
"1952",1,"Huni"
"1953",0,"CuVee"
"1954",0,"Lindarang"
"1955",1,"ADD"
"1956",1,"Expession"
"1957",0,"MaRin"
"1958",0,"Roach"
"1959",1,"Smeb"
"1960",0,"ikssu"
"1961",1,"Shy"
"1962",1,"Crazy"
"1963",1,"Shy"
"1964",1,"ADD"
"1965",1,"Expession"
"1966",0,"ADD"
"1967",0,"Roach"
"1968",1,"MaRin"
"1969",0,"ikssu"
"1970",1,"Lindarang"
"1971",0,"CuVee"
"1972",0,"Crazy"
"1973",1,"CuVee"
"1974",0,"Smeb"
"1975",0,"Huni"
"1976",0,"Smeb"
"1977",0,"Expession"
"1978",1,"ADD"
"1979",0,"Crazy"
"1980",1,"CuVee"
"1981",1,"Lindarang"
"1982",1,"SoHwan"
"1983",1,"Lindarang"
"1984",1,"Huni"
"1985",1,"Smeb"
"1986",1,"Profit"
"1987",1,"MaRin"
"1988",1,"Roach"
"1989",1,"MaRin"
"1990",1,"Huni"
"1991",0,"ikssu"
"1992",0,"Crazy"
"1993",1,"ADD"
"1994",1,"Ziv"
"1995",0,"HanShao"
"1996",1,"Morning"
"1997",0,"S CCB"
"1998",0,"MapleSnow"
"1999",0,"LOFS"
"2000",0,"Ziv"
"2001",1,"Ziv"
"2002",0,"LOFS"
"2003",0,"MapleSnow"
"2004",0,"ArJuan"
"2005",0,"S CCB"
"2006",0,"Stanley"
"2007",0,"ArJuan"
"2008",1,"MapleSnow"
"2009",1,"Morning"
"2010",1,"LOFS"
"2011",0,"ArJuan"
"2012",0,"LOFS"
"2013",1,"Ziv"
"2014",0,"S Achie"
"2015",1,"Steak"
"2016",1,"Steak"
"2017",0,"Stanley"
"2018",0,"MapleSnow"
"2019",1,"LOFS"
"2020",0,"ArJuan"
"2021",0,"ArJuan"
"2022",1,"Morning"
"2023",1,"Morning"
"2024",1,"Ziv"
"2025",1,"Stanley"
"2026",0,"MapleSnow"
"2027",1,"Stanley"
"2028",1,"Steak"
"2029",1,"Steak"
"2030",1,"S Achie"
"2031",1,"Stanley"
"2032",1,"Stanley"
"2033",0,"ArJuan"
"2034",1,"Morning"
"2035",1,"Morning"
"2036",0,"S Achie"
"2037",1,"S Achie"
"2038",1,"LOFS"
"2039",1,"Steak"
"2040",1,"Steak"
"2041",0,"MapleSnow"
"2042",1,"LOFS"
"2043",1,"Steak"
"2044",1,"Stanley"
"2045",1,"LOFS"
"2046",1,"Lat"
"2047",0,"Zonda"
"2048",0,"Stanley"
"2049",0,"Morning"
"2050",1,"Steak"
"2051",0,"BoBo"
"2052",1,"Ziv"
"2053",0,"LOFS"
"2054",1,"Morning"
"2055",0,"Lat"
"2056",1,"MMD"
"2057",1,"BoBo"
"2058",0,"Zonda"
"2059",1,"Ziv"
"2060",0,"Stanley"
"2061",1,"Lat"
"2062",1,"Morning"
"2063",0,"LOFS"
"2064",0,"MMD"
"2065",1,"Ziv"
"2066",0,"Zonda"
"2067",1,"BoBo"
"2068",1,"Stanley"
"2069",0,"Steak"
"2070",0,"Stanley"
"2071",0,"Lat"
"2072",1,"Ziv"
"2073",0,"Morning"
"2074",1,"MapleSnow"
"2075",1,"LOFS"
"2076",0,"BoBo"
"2077",0,"LOFS"
"2078",1,"Ziv"
"2079",1,"Lat"
"2080",1,"BoBo"
"2081",1,"Yue"
"2082",1,"Steak"
"2083",0,"MapleSnow"
"2084",1,"LOFS"
"2085",1,"MapleSnow"
"2086",0,"Lat"
"2087",1,"Stanley"
"2088",1,"Yue"
"2089",1,"BoBo"
"2090",0,"MMD"
"2091",1,"Ziv"
"2092",0,"LOFS"
"2093",0,"Stanley"
"2094",0,"Morning"
"2095",1,"Ziv"
"2096",1,"MMD"
"2097",0,"BoBo"
"2098",0,"Lat"
"2099",1,"MapleSnow"
"2100",0,"Lat"
"2101",1,"LOFS"
"2102",1,"Steak"
"2103",0,"Morning"
"2104",1,"Stanley"
"2105",0,"MapleSnow"
"2106",0,"Ziv"
"2107",0,"BoBo"
"2108",0,"Morning"
"2109",1,"LOFS"
"2110",1,"Steak"
"2111",0,"Lat"
"2112",0,"MapleSnow"
"2113",1,"BoBo"
"2114",1,"Stanley"
"2115",1,"Ziv"
"2116",1,"Steak"
"2117",0,"LOFS"
"2118",1,"Morning"
"2119",0,"Lat"
"2120",1,"Stanley"
"2121",0,"BoBo"
"2122",0,"MapleSnow"
"2123",1,"Ziv"
"2124",1,"Stanley"
"2125",0,"Lat"
"2126",1,"BoBo"
"2127",1,"LOFS"
"2128",0,"MapleSnow"
"2129",1,"Morning"
"2130",1,"Stanley"
"2131",1,"Steak"
"2132",1,"Ziv"
"2133",0,"LOFS"
"2134",1,"BoBo"
"2135",1,"Lat"
"2136",1,"Stanley"
"2137",0,"Morning"
"2138",0,"Achie"
"2139",1,"Steak"
"2140",1,"MapleSnow"
"2141",1,"LOFS"
"2142",1,"Ziv"
"2143",0,"Lat"
"2144",0,"BoBo"
"2145",0,"Morning"
"2146",1,"Ziv"
"2147",0,"Steak"
"2148",0,"Stanley"
"2149",0,"LOFS"
"2150",0,"MapleSnow"
"2151",1,"Lat"
"2152",0,"Ziv"
"2153",0,"Morning"
"2154",0,"BoBo"
"2155",1,"MMD"
"2156",0,"Stanley"
"2157",1,"Ziv"
"2158",0,"Stanley"
"2159",1,"Ziv"
"2160",0,"Morning"
"2161",1,"Ziv"
"2162",0,"Ziv"
"2163",0,"Steak"
"2164",1,"Ziv"
"2165",0,"Steak"
"2166",0,"LOFS"
"2167",1,"May"
"2168",1,"LOFS"
"2169",1,"May"
"2170",0,"Steak"
"2171",0,"May"
"2172",0,"Steak"
"2173",1,"May"
"2174",0,"May"
"2175",1,"Ziv"
"2176",0,"May"
"2177",0,"May"
"2178",1,"Yue"
"2179",1,"May"
"2180",0,"Yue"
"2181",1,"May"
"2182",0,"LOFS"
"2183",1,"Steak"
"2184",0,"LOFS"
"2185",0,"Steak"
"2186",0,"May"
"2187",1,"Steak"
"2188",1,"May"
"2189",1,"Steak"
"2190",0,"MMD"
"2191",1,"Ziv"
"2192",1,"MapleSnow"
"2193",0,"AJun"
"2194",0,"Julian"
"2195",1,"MapleSnow"
"2196",0,"BoBo"
"2197",1,"Ziv"
"2198",0,"exciting"
"2199",0,"Julian"
"2200",1,"Morning"
"2201",0,"BoBo"
"2202",1,"BoBo"
"2203",0,"Ninuo"
"2204",1,"Ziv"
"2205",0,"MapleSnow"
"2206",0,"AJ"
"2207",1,"Nexus"
"2208",0,"Morning"
"2209",1,"Rins"
"2210",1,"Morning"
"2211",0,"AJ"
"2212",0,"Rins"
"2213",1,"Nexus"
"2214",0,"Nexus"
"2215",1,"BoBo"
"2216",0,"Ninuo"
"2217",1,"Rins"
"2218",1,"Rins"
"2219",0,"AJ"
"2220",1,"BoBo"
"2221",1,"MapleSnow"
"2222",0,"AJ"
"2223",1,"Ziv"
"2224",0,"MapleSnow"
"2225",0,"Morning"
"2226",0,"Ninuo"
"2227",0,"Morning"
"2228",0,"XUE"
"2229",1,"BoBo"
"2230",1,"Morning"
"2231",0,"Nexus"
"2232",1,"Ziv"
"2233",0,"Ninuo"
"2234",0,"exciting"
"2235",1,"Ziv"
"2236",0,"MapleSnow"
"2237",0,"Rins"
"2238",0,"MapleSnow"
"2239",0,"Nexus"
"2240",1,"Rins"
"2241",0,"BoBo"
"2242",0,"Never"
"2243",1,"Ninuo"
"2244",1,"Ziv"
"2245",0,"Morning"
"2246",1,"MapleSnow"
"2247",1,"Ziv"
"2248",0,"Syuan"
"2249",1,"Yue"
"2250",1,"Morning"
"2251",0,"Ninuo"
"2252",1,"Ziv"
"2253",0,"Nexus"
"2254",1,"MMD"
"2255",0,"Ninuo"
"2256",1,"BoBo"
"2257",0,"Nexus"
"2258",0,"Ninuo"
"2259",0,"BoBo"
"2260",0,"Nexus"
"2261",1,"MMD"
"2262",0,"Syuan"
"2263",1,"MMD"
"2264",1,"MapleSnow"
"2265",1,"BoBo"
"2266",1,"Ziv"
"2267",0,"Syuan"
"2268",1,"Morning"
"2269",1,"MapleSnow"
"2270",0,"BoBo"
"2271",1,"MMD"
"2272",0,"Syuan"
"2273",1,"MapleSnow"
"2274",0,"Nexus"
"2275",1,"Morning"
"2276",0,"Ninuo"
"2277",1,"Ziv"
"2278",1,"MMD"
"2279",0,"MapleSnow"
"2280",1,"BoBo"
"2281",0,"Syuan"
"2282",1,"Ninuo"
"2283",1,"Nexus"
"2284",0,"Morning"
"2285",1,"Ziv"
"2286",1,"Nexus"
"2287",1,"Syuan"
"2288",0,"MapleSnow"
"2289",0,"Ninuo"
"2290",0,"Ziv"
"2291",0,"BoBo"
"2292",0,"MMD"
"2293",1,"Morning"
"2294",0,"Nexus"
"2295",1,"MapleSnow"
"2296",1,"Ninuo"
"2297",0,"Syuan"
"2298",1,"BoBo"
"2299",1,"Morning"
"2300",1,"Ziv"
"2301",1,"Rins"
"2302",1,"Morning"
"2303",1,"BoBo"
"2304",0,"Ninuo"
"2305",1,"MMD"
"2306",1,"Morning"
"2307",0,"Nexus"
"2308",0,"Vayn3z"
"2309",1,"MapleSnow"
"2310",1,"MapleSnow"
"2311",0,"Nexus"
"2312",0,"K"
"2313",1,"Ziv"
"2314",1,"Ninuo"
"2315",0,"Rins"
"2316",0,"MapleSnow"
"2317",1,"Morning"
"2318",1,"Ziv"
"2319",0,"Ninuo"
"2320",1,"MMD"
"2321",0,"K"
"2322",0,"Nexus"
"2323",1,"BoBo"
"2324",1,"MMD"
"2325",0,"Ziv"
"2326",0,"Rins"
"2327",1,"BoBo"
"2328",0,"Nexus"
"2329",1,"Ninuo"
"2330",1,"Morning"
"2331",0,"Rins"
"2332",1,"MMD"
"2333",0,"Nexus"
"2334",0,"BoBo"
"2335",1,"Ziv"
"2336",0,"MapleSnow"
"2337",1,"MMD"
"2338",0,"Ziv"
"2339",1,"Morning"
"2340",0,"Ninuo"
"2341",0,"MapleSnow"
"2342",0,"Rins"
"2343",1,"Nexus"
"2344",1,"Ziv"
"2345",0,"MapleSnow"
"2346",0,"Nexus"
"2347",1,"Ziv"
"2348",1,"MapleSnow"
"2349",0,"Rins"
"2350",1,"Morning"
"2351",0,"MMD"
"2352",0,"BoBo"
"2353",0,"Ninuo"
"2354",0,"MapleSnow"
"2355",1,"Ziv"
"2356",0,"Rins"
"2357",1,"Ninuo"
"2358",0,"Vayn3z"
"2359",0,"Nexus"
"2360",1,"MMD"
"2361",1,"Morning"
"2362",0,"Vayn3z"
"2363",1,"Morning"
"2364",1,"MMD"
"2365",0,"Ninuo"
"2366",0,"Nexus"
"2367",1,"Morning"
"2368",1,"Ziv"
"2369",0,"Rins"
"2370",0,"MMD"
"2371",0,"MapleSnow"
"2372",0,"Ninuo"
"2373",0,"BoBo"
"2374",1,"Rins"
"2375",1,"MapleSnow"
"2376",1,"Ziv"
"2377",0,"Nexus"
"2378",0,"Ninuo"
"2379",0,"Ziv"
"2380",0,"Rins"
"2381",1,"MMD"
"2382",0,"Rins"
"2383",1,"Morning"
"2384",1,"MapleSnow"
"2385",0,"Vayn3z"
"2386",0,"Nexus"
"2387",1,"MMD"
"2388",0,"Nexus"
"2389",1,"MapleSnow"
"2390",1,"Morning"
"2391",0,"Ninuo"
"2392",1,"Ziv"
"2393",0,"Vayn3z"
"2394",0,"Ninuo"
"2395",1,"Nexus"
"2396",1,"Morning"
"2397",1,"Ziv"
"2398",0,"BoBo"
"2399",0,"Rins"
"2400",0,"MapleSnow"
"2401",0,"Ninuo"
"2402",0,"Ziv"
"2403",0,"MMD"
"2404",0,"Nexus"
"2405",0,"Rins"
"2406",0,"BoBo"
"2407",1,"MMD"
"2408",0,"Morning"
"2409",0,"XiaoLiang"
"2410",1,"Ziv"
"2411",0,"MapleSnow"
"2412",1,"Ziv"
"2413",1,"Morning"
"2414",1,"Vayn3z"
"2415",1,"Morning"
"2416",1,"Vayn3z"
"2417",0,"Morning"
"2418",1,"Ziv"
"2419",0,"Vayn3z"
"2420",1,"Ziv"
"2421",0,"MapleSnow"
"2422",0,"MapleSnow"
"2423",0,"Ninuo"
"2424",1,"Ninuo"
"2425",0,"Ninuo"
"2426",0,"LOFS"
"2427",1,"Ninuo"
"2428",1,"Ziv"
"2429",0,"MapleSnow"
"2430",1,"Ziv"
"2431",0,"Nexus"
"2432",1,"MMD"
"2433",1,"MMD"
"2434",0,"LOFS"
"2435",1,"Ziv"
"2436",1,"Ninuo"
"2437",1,"Morning"
"2438",0,"Ninuo"
"2439",0,"LOFS"
"2440",1,"3z"
"2441",1,"MMD"
"2442",0,"MapleSnow"
"2443",1,"Nexus"
"2444",0,"Nexus"
"2445",0,"Nexus"
"2446",0,"LOFS"
"2447",0,"LOFS"
"2448",0,"Ninuo"
"2449",1,"Rins"
"2450",0,"Morning"
"2451",0,"Morning"
"2452",0,"Ninuo"
"2453",0,"Ninuo"
"2454",1,"3z"
"2455",0,"Nexus"
"2456",1,"Duke"
"2457",1,"MaRin"
"2458",0,"Duke"
"2459",1,"Smeb"
"2460",0,"Lil4c"
"2461",0,"CuVee"
"2462",0,"TrAce"
"2463",0,"CuVee"
"2464",1,"Duke"
"2465",0,"Ssumday"
"2466",0,"MaRin"
"2467",1,"Shy"
"2468",1,"Smeb"
"2469",0,"CuVee"
"2470",0,"Ssumday"
"2471",1,"MaRin"
"2472",1,"Shy"
"2473",1,"Duke"
"2474",1,"Shy"
"2475",0,"CuVee"
"2476",1,"Lil4c"
"2477",0,"Smeb"
"2478",0,"TrAce"
"2479",0,"TrAce"
"2480",1,"Ssumday"
"2481",1,"Shy"
"2482",0,"Ssumday"
"2483",0,"Lil4c"
"2484",1,"MaRin"
"2485",1,"TrAce"
"2486",0,"Duke"
"2487",0,"Shy"
"2488",1,"Smeb"
"2489",0,"CuVee"
"2490",1,"Ssumday"
"2491",1,"Lil4c"
"2492",1,"TrAce"
"2493",1,"Lil4c"
"2494",1,"Shy"
"2495",0,"CuVee"
"2496",1,"Smeb"
"2497",0,"Ssumday"
"2498",1,"TrAce"
"2499",0,"MaRin"
"2500",0,"Lil4c"
"2501",1,"Duke"
"2502",1,"MaRin"
"2503",0,"CuVee"
"2504",0,"Duke"
"2505",1,"Smeb"
"2506",1,"TrAce"
"2507",0,"Shy"
"2508",0,"Ssumday"
"2509",1,"Lil4c"
"2510",1,"Lil4c"
"2511",1,"Shy"
"2512",0,"Lil4c"
"2513",1,"Ssumday"
"2514",1,"TrAce"
"2515",1,"Ssumday"
"2516",1,"Duke"
"2517",1,"CuVee"
"2518",0,"CuVee"
"2519",0,"MaRin"
"2520",0,"Smeb"
"2521",1,"Smeb"
"2522",1,"MaRin"
"2523",1,"Duke"
"2524",1,"MaRin"
"2525",1,"TrAce"
"2526",0,"CuVee"
"2527",0,"Lil4c"
"2528",1,"Smeb"
"2529",0,"Shy"
"2530",1,"MaRin"
"2531",0,"Ssumday"
"2532",1,"Duke"
"2533",0,"CuVee"
"2534",1,"Smeb"
"2535",0,"Duke"
"2536",1,"Shy"
"2537",1,"MaRin"
"2538",1,"Ssumday"
"2539",0,"Ssumday"
"2540",1,"Smeb"
"2541",1,"Lil4c"
"2542",1,"CuVee"
"2543",1,"CuVee"
"2544",1,"Shy"
"2545",1,"Ssumday"
"2546",0,"Ssumday"
"2547",0,"Duke"
"2548",1,"TrAce"
"2549",1,"MaRin"
"2550",0,"Lil4c"
"2551",1,"Ssumday"
"2552",0,"CuVee"
"2553",1,"Smeb"
"2554",0,"Shy"
"2555",1,"TrAce"
"2556",0,"Lil4c"
"2557",0,"Ssumday"
"2558",0,"Smeb"
"2559",0,"CuVee"
"2560",1,"Shy"
"2561",1,"Duke"
"2562",0,"Lil4c"
"2563",1,"MaRin"
"2564",0,"TrAce"
"2565",1,"Smeb"
"2566",0,"Duke"
"2567",0,"CuVee"
"2568",1,"MaRin"
"2569",0,"Lil4c"
"2570",1,"Ssumday"
"2571",1,"Shy"
"2572",0,"TrAce"
"2573",0,"TrAce"
"2574",1,"Ssumday"
"2575",1,"Shy"
"2576",0,"Lil4c"
"2577",0,"Smeb"
"2578",1,"MaRin"
"2579",0,"CuVee"
"2580",0,"Duke"
"2581",1,"CuVee"
"2582",1,"Shy"
"2583",0,"TrAce"
"2584",1,"Shy"
"2585",1,"Shy"
"2586",0,"MaRin"
"2587",0,"Shy"
"2588",1,"MaRin"
"2589",1,"MaRin"
"2590",0,"Smeb"
"2591",1,"MaRin"
"2592",0,"Smeb"
"2593",0,"ikssu"
"2594",0,"Duke"
"2595",1,"ikssu"
"2596",1,"CuVee"
"2597",0,"Soul"
"2598",0,"Shy"
"2599",0,"ikssu"
"2600",0,"ikssu"
"2601",1,"Ssumday"
"2602",0,"CuVee"
"2603",1,"TrAce"
"2604",0,"Apple"
"2605",1,"MaRin"
"2606",0,"Soul"
"2607",0,"Smeb"
"2608",0,"Duke"
"2609",0,"Smeb"
"2610",1,"TrAce"
"2611",0,"ikssu"
"2612",1,"Ssumday"
"2613",1,"Shy"
"2614",0,"Ssumday"
"2615",0,"Smeb"
"2616",0,"CuVee"
"2617",0,"CuVee"
"2618",0,"Duke"
"2619",1,"MaRin"
"2620",0,"cvMax"
"2621",0,"Apple"
"2622",0,"cvMax"
"2623",1,"Shy"
"2624",0,"Soul"
"2625",0,"TrAce"
"2626",1,"Ssumday"
"2627",1,"MaRin"
"2628",0,"Smeb"
"2629",1,"CuVee"
"2630",1,"TrAce"
"2631",1,"TrAce"
"2632",1,"Duke"
"2633",0,"Apple"
"2634",1,"Smeb"
"2635",1,"Shy"
"2636",1,"Shy"
"2637",0,"Soul"
"2638",1,"TrAce"
"2639",0,"CuVee"
"2640",0,"MaRin"
"2641",1,"MaRin"
"2642",1,"Apple"
"2643",1,"Ssumday"
"2644",0,"Apple"
"2645",0,"Soul"
"2646",1,"Duke"
"2647",1,"MaRin"
"2648",1,"ikssu"
"2649",1,"MaRin"
"2650",0,"Ssumday"
"2651",1,"Smeb"
"2652",0,"Apple"
"2653",0,"Soul"
"2654",0,"Soul"
"2655",0,"Shy"
"2656",1,"MaRin"
"2657",1,"Duke"
"2658",0,"CuVee"
"2659",1,"Smeb"
"2660",1,"TrAce"
"2661",0,"TrAce"
"2662",0,"ikssu"
"2663",0,"Ssumday"
"2664",1,"Ssumday"
"2665",1,"TrAce"
"2666",0,"Shy"
"2667",0,"Soul"
"2668",1,"Smeb"
"2669",1,"MaRin"
"2670",0,"Apple"
"2671",1,"ikssu"
"2672",0,"CuVee"
"2673",1,"Ssumday"
"2674",0,"Soul"
"2675",1,"Shy"
"2676",1,"Duke"
"2677",0,"Shy"
"2678",1,"CuVee"
"2679",0,"Apple"
"2680",1,"Smeb"
"2681",0,"Apple"
"2682",1,"Shy"
"2683",0,"Ssumday"
"2684",1,"MaRin"
"2685",1,"Soul"
"2686",1,"ikssu"
"2687",1,"ikssu"
"2688",1,"TrAce"
"2689",0,"Duke"
"2690",1,"Shy"
"2691",0,"CuVee"
"2692",0,"Apple"
"2693",1,"Smeb"
"2694",1,"Duke"
"2695",0,"Ssumday"
"2696",1,"MaRin"
"2697",0,"TrAce"
"2698",0,"Shy"
"2699",1,"Smeb"
"2700",0,"Lilac"
"2701",1,"CuVee"
"2702",0,"Duke"
"2703",1,"Ssumday"
"2704",0,"ikssu"
"2705",1,"Expession"
"2706",1,"Helper"
"2707",0,"TrAce"
"2708",1,"MaRin"
"2709",0,"Soul"
"2710",1,"Smeb"
"2711",0,"CuVee"
"2712",1,"Duke"
"2713",1,"TrAce"
"2714",0,"Duke"
"2715",0,"ikssu"
"2716",1,"MaRin"
"2717",0,"SoaR"
"2718",0,"CuVee"
"2719",1,"CuVee"
"2720",1,"Helper"
"2721",1,"Ssumday"
"2722",1,"Ssumday"
"2723",1,"MaRin"
"2724",0,"TrAce"
"2725",1,"Duke"
"2726",1,"ikssu"
"2727",1,"Duke"
"2728",1,"Smeb"
"2729",0,"Apple"
"2730",1,"Ssumday"
"2731",1,"Soul"
"2732",0,"Soul"
"2733",1,"Shy"
"2734",1,"Duke"
"2735",1,"Shy"
"2736",0,"Smeb"
"2737",1,"MaRin"
"2738",1,"ikssu"
"2739",1,"CuVee"
"2740",0,"ikssu"
"2741",1,"Expession"
"2742",1,"Duke"
"2743",1,"Duke"
"2744",0,"Helper"
"2745",0,"Soul"
"2746",0,"Soul"
"2747",1,"Ssumday"
"2748",0,"TrAce"
"2749",0,"MaRin"
"2750",0,"Ssumday"
"2751",0,"Ssumday"
"2752",1,"Smeb"
"2753",0,"ikssu"
"2754",1,"TrAce"
"2755",0,"Expession"
"2756",1,"Soul"
"2757",1,"ikssu"
"2758",1,"ikssu"
"2759",1,"MaRin"
"2760",1,"Shy"
"2761",1,"Shy"
"2762",1,"Smeb"
"2763",1,"Duke"
"2764",0,"Smeb"
"2765",0,"CuVee"
"2766",1,"Ssumday"
"2767",1,"CuVee"
"2768",1,"TrAce"
"2769",0,"CuVee"
"2770",0,"Soul"
"2771",1,"Lilac"
"2772",0,"ikssu"
"2773",1,"Shy"
"2774",1,"Duke"
"2775",0,"CuVee"
"2776",1,"Ssumday"
"2777",0,"Smeb"
"2778",0,"Expession"
"2779",1,"MaRin"
"2780",1,"TrAce"
"2781",1,"Soul"
"2782",0,"TrAce"
"2783",0,"Apple"
"2784",0,"Ssumday"
"2785",1,"Ssumday"
"2786",0,"TrAce"
"2787",1,"ikssu"
"2788",0,"CuVee"
"2789",1,"MaRin"
"2790",1,"TrAce"
"2791",1,"Smeb"
"2792",0,"Smeb"
"2793",0,"Soul"
"2794",1,"Duke"
"2795",1,"Expession"
"2796",1,"Shy"
"2797",1,"Shy"
"2798",0,"Ssumday"
"2799",0,"ikssu"
"2800",1,"Ssumday"
"2801",1,"Duke"
"2802",1,"MaRin"
"2803",1,"MaRin"
"2804",0,"CuVee"
"2805",0,"Helper"
"2806",0,"Helper"
"2807",1,"Smeb"
"2808",0,"Smeb"
"2809",0,"Duke"
"2810",1,"Smeb"
"2811",0,"Shy"
"2812",1,"Smeb"
"2813",0,"Shy"
"2814",1,"Smeb"
"2815",0,"Smeb"
"2816",1,"ssumday"
